,index,Event.Id,Investigation.Type,Event.Date,Latitude,Longitude,Airport.Name,Injury.Severity,Aircraft.damage,Aircraft.Category,Make,Model,Number.of.Engines,Engine.Type,FAR.Description,Purpose.of.flight,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Year,Make.and.Model
0,21901,20001213X27315,Accident,1988-11-14,,,,Fatal,Unknown,Airplane,Airbus,A300,0,Unknown,Part 121: Air Carrier,Unknown,,1.0,4.0,222.0,VMC,Unknown,Foreign,1988,Airbus A300
1,42113,20001208X08107,Incident,1997-06-30,,,,Incident,Unknown,Airplane,Airbus,A300,UNK,Unknown,Part 129: Foreign,Unknown,,,,2.0,UNK,Unknown,Foreign,1997,Airbus A300
2,44350,20001211X10544,Incident,1998-07-09,,,,Incident,Minor,Airplane,Airbus,A300,UNK,Unknown,Part 121: Air Carrier,Unknown,,,,1.0,UNK,Unknown,Foreign,1998,Airbus A300
3,44769,20010108X00060,Incident,1998-08-28,,,,Incident,Minor,Airplane,Airbus,A319,UNK,Unknown,Part 129: Foreign,Unknown,,,,,UNK,Unknown,Foreign,1998,Airbus A319
4,45312,20001211X11406,Incident,1998-11-27,,,,Incident,Unknown,Airplane,Airbus,A300,UNK,Unknown,"Non-U.S., Commercial",Unknown,,,,,UNK,Unknown,Foreign,1998,Airbus A300
5,46460,20001212X18967,Accident,1999-06-28,,,,Fatal,Substantial,Airplane,Airbus,A310,UNK,Turbo Fan,Part 121: Air Carrier,UNK,,,,3.0,VMC,Unknown,Foreign,1999,Airbus A310
6,47779,20001212X20343,Accident,2000-01-30,,,,Fatal,Destroyed,Airplane,Airbus,A310,UNK,Unknown,Part 129: Foreign,Unknown,169.0,,10.0,,UNK,Unknown,Foreign,2000,Airbus A310
7,58595,20051213X01965,Accident,2005-05-10,44.880556,-93.216945,miNNEaPOlis-st Paul iNtl/wOld-,Fatal,Substantial,Airplane,Airbus,A319,2,Turbo Fan,Part 121: Air Carrier,UNK,,1.0,7.0,137.0,VMC,Taxi,Probable Cause,2005,Airbus A319
8,58977,20081003X63346,Incident,2005-06-29,,,amstErdam iNtEr. schiPOl,Incident,Minor,Airplane,Airbus,A300,2,Turbo Fan,"Non-U.S., Commercial",UNK,,,,279.0,UNK,Unknown,Foreign,2005,Airbus A300
9,59234,20050817X01269,Incident,2005-08-03,39.861667,-104.673056,dENvEr iNtErNatiONal airPOrt,Incident,Minor,Airplane,Airbus,A320,2,Turbo Fan,Part 121: Air Carrier,UNK,,,,324.0,VMC,Standing,Probable Cause,2005,Airbus A320
